"2","
 "
"2"," asesor could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," peralillo could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," existen could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," ganar could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," lascarasdelamoneda could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," vengan could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," biobio could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," ðÿœ³seguimos could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," puedo could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," catolicas could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," entregan could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," cpc could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," beca could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," javier could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," mitos could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," propiedad could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," duele could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," supuesto could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," abusan could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," arquitecto could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," master could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," obras could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," disolver could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," division could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," capaces could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," conflicto could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," fruto could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," diseño could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," ejecutivo could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," iniciativas could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," rechaza could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," clima could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," expertos could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," integrante could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," sustentable could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," habra could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," llamando could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," absolutamente could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," bassa could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," rivera could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," ðÿ‘‡ðÿ» could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," planificar could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," camara could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," diputados could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," fernandez could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," bestia could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," corto could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," ã“scar could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," diplomatica could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," plazo could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," amplios could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," constitucion could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," dialogar could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," estudio could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," horror could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," merecen could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," perro could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," ðÿ‘‡ðÿ¼ could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," ingeniero could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," padre could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," telecomunicaciones could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," comunitaria could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," dicha could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," difusion could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," protocolo could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," victoria could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," artistica could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," dejar could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," democratizacion could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," elites could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," pintana could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," hacerlo could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," juicios could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," movimiento could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," perder could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," requiere could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," logros could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," patria could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," cancilleria could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," ratifico could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," error could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," moral could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," solidaridad could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," emprendedores could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," abrieron could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," decreto could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," lento could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," cobertura could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," imagenes could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," designar could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," primeras could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," constanza could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," jugando could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," benavente could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," corfo could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," economista could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," tercera could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," algun could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," cuidarnos could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," climate could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," need could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," contigo could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," hacerse could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," pregunta could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," vicepresidente could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," comunicaciones could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," depositado could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," acercar could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," recibi could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," respetando could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," tvn could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," colaborativa could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," designacion could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," relacion could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," trabajare could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," autoridad could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," labores could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," latinoamerica could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," podcast could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," pido could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," vecino could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," anhelos could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," quedar could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," dijimos could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," logramos could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," reducir could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," crucial could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," accion could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," daño could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," necesarias could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," politicos could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," presas could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," encomendado could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," investigacion could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," todxs could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," creacion could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," fomentaremos could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," trabajadora could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," colectivos could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," flamante could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," entusiasmo could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," conocimientos could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," enfoque could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," cumplimiento could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," cuidadoras could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," contexto could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," experto could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," marco could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," cuidados could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," min could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," seguro could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," democratica could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," haydee could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," lejos could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," ðÿ™œ could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," herramienta could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," llena could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," vivamos could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," subsecretarias could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," sostenible could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," beneficio could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," sumarme could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," subsecretarios could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," inspiracion could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," latinoamericano could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," personal could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," territorio could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," aclarar could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," alguien could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," mal could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," codo could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," generaciones could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," marcel could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," mario could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," positivo could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," tremendamente could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," perdamos could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," segundo could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
